INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
Current turn eval function count: 11121
Current turn eval function average time: 4.0255243771154025e-07

Move number 65 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8370389338881106e-07
Eval function execution count: 19937562
States for current turn: 0
Current turn branching factor: 20.551947062206544
Current turn eval function time: 0.04857301712036133
Current turn eval function count: 178407
Current turn eval function average time: 2.722595925068037e-07

Move number 66 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.837193026692253e-07
Eval function execution count: 19939822
States for current turn: 0
Current turn branching factor: 6.894886314945218
Current turn eval function time: 0.0009484291076660156
Current turn eval function count: 2260
Current turn eval function average time: 4.1965889719735207e-07

Move number 67 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8393579858297137e-07
Eval function execution count: 19984804
States for current turn: 0
Current turn branching factor: 14.563296457382293
Current turn eval function time: 0.017088890075683594
Current turn eval function count: 44982
Current turn eval function average time: 3.799050748228979e-07

Move number 68 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.839583297162592e-07
Eval function execution count: 19986340
States for current turn: 0
Current turn branching factor: 6.260338320293149
Current turn eval function time: 0.0008864402770996094
Current turn eval function count: 1536
Current turn eval function average time: 5.771095554033915e-07

Move number 69 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8335512697249014e-07
Eval function execution count: 20470338
States for current turn: 0
Current turn branching factor: 26.376118892600974
Current turn eval function time: 0.12508749961853027
Current turn eval function count: 483998
Current turn eval function average time: 2.584463151057035e-07

Move number 70 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834482866825073e-07
Eval function execution count: 20483524
States for current turn: 0
Current turn branching factor: 10.715890517715707
Current turn eval function time: 0.005644559860229492
Current turn eval function count: 13186
Current turn eval function average time: 4.2807218718561296e-07

Move number 71 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8331493551694455e-07
Eval function execution count: 20625911
States for current turn: 0
Current turn branching factor: 19.425293303411667
Current turn eval function time: 0.03760886192321777
Current turn eval function count: 142387
Current turn eval function average time: 2.641312895363887e-07

Move number 72 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834288429513642e-07
Eval function execution count: 20640990
States for current turn: 0
Current turn branching factor: 11.081361818699438
Current turn eval function time: 0.006623268127441406
Current turn eval function count: 15079
Current turn eval function average time: 4.392378889476362e-07

Move number 73 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834751584969305e-07
Eval function execution count: 20775571
States for current turn: 0
Current turn branching factor: 19.15340260966308
Current turn eval function time: 0.03910636901855469
Current turn eval function count: 134581
Current turn eval function average time: 2.905786776629293e-07

Move number 74 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8353554507873404e-07
Eval function execution count: 20781500
States for current turn: 0
Current turn branching factor: 8.774964387392123
Current turn eval function time: 0.002935647964477539
Current turn eval function count: 5929
Current turn eval function average time: 4.951337433762083e-07

Move number 75 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.836732819992267e-07
Eval function execution count: 20819534
States for current turn: 0
Current turn branching factor: 13.96506625683316
Current turn eval function time: 0.013651609420776367
Current turn eval function count: 38034
Current turn eval function average time: 3.589317300514373e-07

Move number 76 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8386145779805056e-07
Eval function execution count: 20828148
States for current turn: 0
Current turn branching factor: 9.633879654706968
Current turn eval function time: 0.0063629150390625
Current turn eval function count: 8614
Current turn eval function average time: 7.386713535015672e-07

Move number 77 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8399053263006817e-07
Eval function execution count: 21104858
States for current turn: 0
Current turn branching factor: 22.935394446112852
Current turn eval function time: 0.08127140998840332
Current turn eval function count: 276710
Current turn eval function average time: 2.937060821379904e-07

Move number 78 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8399047674983165e-07
Eval function execution count: 21105564
States for current turn: 0
Current turn branching factor: 5.154673657097299
Current turn eval function time: 0.00019931793212890625
Current turn eval function count: 706
Current turn eval function average time: 2.823200171797539e-07

Move number 79 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8398829249448766e-07
Eval function execution count: 21107847
States for current turn: 0
Current turn branching factor: 6.912362060945677
Current turn eval function time: 0.0006022453308105469
Current turn eval function count: 2283
Current turn eval function average time: 2.6379558949213615e-07


INFO:root:

INFO:root:Stats for Agent whiteB
Move number 1 
Total States for game: 8779
Max branching factor for game: 9.362912569055233
Average states per move for game: 8779.0
Average eval function execution time for game: 2.6701112497760325e-05
Eval function execution count: 7685
States for current turn: 8779
Current turn branching factor: 9.362912569055233
Current turn eval function time: 0.20519804954528809
Current turn eval function count: 7685
Current turn eval function average time: 2.6701112497760325e-05

Move number 2 
Total States for game: 34030
Max branching factor for game: 12.240911509177856
Average states per move for game: 17015.0
Average eval function execution time for game: 1.9838297561314885e-05
Eval function execution count: 30137
States for current turn: 25251
Current turn branching factor: 12.240911509177856
Current turn eval function time: 0.3926687240600586
Current turn eval function count: 22452
Current turn eval function average time: 1.748925369945032e-05

Move number 3 
Total States for game: 67729
Max branching factor for game: 13.196675045507645
Average states per move for game: 22576.333333333332
Average eval function execution time for game: 1.8063233633927458e-05
Eval function execution count: 60466
States for current turn: 33699
Current turn branching factor: 13.196675045507645
Current turn eval function time: 0.49434471130371094
