INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
Current turn eval function average time: 1.8666023011829564e-05

Move number 16 
Total States for game: 3055162
Max branching factor for game: 29.993673925246114
Average states per move for game: 190947.625
Average eval function execution time for game: 1.6756131215147085e-05
Eval function execution count: 2834705
States for current turn: 424087
Current turn branching factor: 25.193439271287136
Current turn eval function time: 7.213216066360474
Current turn eval function count: 402856
Current turn eval function average time: 1.7905197058900633e-05

Move number 17 
Total States for game: 3353743
Max branching factor for game: 29.993673925246114
Average states per move for game: 197279.0
Average eval function execution time for game: 1.6874975679728916e-05
Eval function execution count: 3118772
States for current turn: 298581
Current turn branching factor: 23.08634578493845
Current turn eval function time: 5.130512714385986
Current turn eval function count: 284067
Current turn eval function average time: 1.8060924762066646e-05

Move number 18 
Total States for game: 4169928
Max branching factor for game: 29.993673925246114
Average states per move for game: 231662.66666666666
Average eval function execution time for game: 1.7188186551685858e-05
Eval function execution count: 3897562
States for current turn: 816185
Current turn branching factor: 29.70674659320854
Current turn eval function time: 14.362821102142334
Current turn eval function count: 778790
Current turn eval function average time: 1.8442482700268794e-05

Move number 19 
Total States for game: 4285016
Max branching factor for game: 29.993673925246114
Average states per move for game: 225527.15789473685
Average eval function execution time for game: 1.7229950696271138e-05
Eval function execution count: 3999830
States for current turn: 115088
Current turn branching factor: 17.882776168420833
Current turn eval function time: 1.9248509407043457
Current turn eval function count: 102268
Current turn eval function average time: 1.882163473133674e-05

Move number 20 
Total States for game: 4674376
Max branching factor for game: 29.993673925246114
Average states per move for game: 233718.8
Average eval function execution time for game: 1.742054240847832e-05
Eval function execution count: 4372989
States for current turn: 389360
Current turn branching factor: 24.71573215700624
Current turn eval function time: 7.262966632843018
Current turn eval function count: 373159
Current turn eval function average time: 1.946346365180263e-05

Move number 21 
Total States for game: 5047539
Max branching factor for game: 29.993673925246114
Average states per move for game: 240359.0
Average eval function execution time for game: 1.744901623267616e-05
Eval function execution count: 4731101
States for current turn: 373163
Current turn branching factor: 24.462718541178077
Current turn eval function time: 6.373217821121216
Current turn eval function count: 358112
Current turn eval function average time: 1.7796716728624608e-05

Move number 22 
Total States for game: 6183954
Max branching factor for game: 32.344406000508236
Average states per move for game: 281088.8181818182
Average eval function execution time for game: 1.754092129343636e-05
Eval function execution count: 5825553
States for current turn: 1136415
Current turn branching factor: 32.344406000508236
Current turn eval function time: 19.632508516311646
Current turn eval function count: 1094452
Current turn eval function average time: 1.7938208817117284e-05

Move number 23 
Total States for game: 6920537
Max branching factor for game: 32.344406000508236
Average states per move for game: 300892.9130434783
Average eval function execution time for game: 1.7578765340336377e-05
Eval function execution count: 6530034
States for current turn: 736583
Current turn branching factor: 28.971255828558036
Current turn eval function time: 12.604368686676025
Current turn eval function count: 704481
Current turn eval function average time: 1.789170848706498e-05

Move number 24 
Total States for game: 8218356
Max branching factor for game: 33.41566868737177
Average states per move for game: 342431.5
Average eval function execution time for game: 1.7726202009495817e-05
Eval function execution count: 7776845
States for current turn: 1297819
Current turn branching factor: 33.41566868737177
Current turn eval function time: 23.063990116119385
Current turn eval function count: 1246811
Current turn eval function average time: 1.8498385173149246e-05

Move number 25 
Total States for game: 8603343
Max branching factor for game: 33.41566868737177
Average states per move for game: 344133.72
Average eval function execution time for game: 1.7748274470812933e-05
Eval function execution count: 8141415
States for current turn: 384987
Current turn branching factor: 24.572267361288862
Current turn eval function time: 6.6421425342559814
Current turn eval function count: 364570
Current turn eval function average time: 1.821911439299992e-05

Move number 26 
Total States for game: 8629562
Max branching factor for game: 33.41566868737177
Average states per move for game: 331906.23076923075
Average eval function execution time for game: 1.774769092291778e-05
Eval function execution count: 8166432
States for current turn: 26219
Current turn branching factor: 12.576471388778545
Current turn eval function time: 0.4392430782318115
Current turn eval function count: 25017
Current turn eval function average time: 1.75577838362638e-05

Move number 27 
Total States for game: 12335362
Max branching factor for game: 43.52385251290019
Average states per move for game: 456865.25925925927
Average eval function execution time for game: 1.7491048664237166e-05
Eval function execution count: 11754902
States for current turn: 3705800
Current turn branching factor: 43.52385251290019
Current turn eval function time: 60.67025184631348
Current turn eval function count: 3588470
Current turn eval function average time: 1.6906997089654776e-05

Move number 28 
Total States for game: 16297972
Max branching factor for game: 44.243515878435524
Average states per move for game: 582070.4285714285
Average eval function execution time for game: 1.744584363880157e-05
Eval function execution count: 15586664
States for current turn: 3962610
Current turn branching factor: 44.243515878435524
Current turn eval function time: 66.31694006919861
Current turn eval function count: 3831762
Current turn eval function average time: 1.730716575538841e-05

Move number 29 
Total States for game: 16650801
Max branching factor for game: 44.243515878435524
Average states per move for game: 574165.551724138
Average eval function execution time for game: 1.7436200936395036e-05
Eval function execution count: 15924836
States for current turn: 352829
Current turn branching factor: 24.114841484714514
Current turn eval function time: 5.746137380599976
Current turn eval function count: 338172
Current turn eval function average time: 1.699175975716492e-05

Move number 30 
Total States for game: 23090855
Max branching factor for game: 50.003473637998404
Average states per move for game: 769695.1666666666
Average eval function execution time for game: 1.730518411618876e-05
Eval function execution count: 22176573
States for current turn: 6440054
Current turn branching factor: 50.003473637998404
Current turn eval function time: 106.10103845596313
Current turn eval function count: 6251737
Current turn eval function average time: 1.697144944772359e-05

Move number 31 
Total States for game: 29003993
Max branching factor for game: 50.003473637998404
Average states per move for game: 935612.6774193548
Average eval function execution time for game: 1.7220074389543473e-05
Eval function execution count: 27923232
States for current turn: 5913138
Current turn branching factor: 48.96140330683023
Current turn eval function time: 97.07045340538025
Current turn eval function count: 5746659
Current turn eval function average time: 1.689163275659479e-05

Move number 32 
Total States for game: 29553722
Max branching factor for game: 50.003473637998404
Average states per move for game: 923553.8125
Average eval function execution time for game: 1.7224213859569047e-05
Eval function execution count: 28435970
States for current turn: 549729
Current turn branching factor: 26.759246257699594
Current turn eval function time: 8.947096347808838
Current turn eval function count: 512738
Current turn eval function average time: 1.7449645526192398e-05

Move number 33 
Total States for game: 30593681
Max branching factor for game: 50.003473637998404
Average states per move for game: 927081.2424242424
Average eval function execution time for game: 1.7259556234180957e-05
Eval function execution count: 29426851
